>>>> [1] add1 <<<<
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [51] to_gray_scale3 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [52] to_gray_scale4 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [53] v_mirror1 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [54] v_mirror2 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [55] v_mirror3 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [56] v_mirror4 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [57] xpm2_open1 <<<<
Executing command 'xpm2_open' ...
Executing command 'save' ...
>>>> [58] xpm2_open2 <<<<
Executing command 'xpm2_open' ...
Executing command 'save' ...
>>>> [59] xpm2_open3 <<<<
Executing command 'xpm2_open' ...
Executing command 'save' ...
>>>> [60] xpm2_open4 <<<<
Executing command 'xpm2_open' ...
Executing command 'save' ...
>>>> [61] xpm2_open5 <<<<
Executing command 'xpm2_open' ...
Executing command 'save' ...
>>>> [62] xpm2_save1 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'save' ...
>>>> [63] xpm2_save2 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'save' ...
>>>> [64] xpm2_save3 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'save' ...
>>>> [65] xpm2_save4 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'save' ...
>>>> [66] xpm2_save5 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'save' ...
